18.800000,0.625290
19.600000,0.651890
19.600000,0.651900
1.510000,0.071030
9.129798,0.337070
9.131202,0.337110
17.100096,0.603150
17.102169,0.603200
25.089665,0.869260
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071020
9.129798,0.337070
9.131202,0.337110
17.100096,0.603160
17.102169,0.603210
25.089665,0.869260
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071030
9.129798,0.337070
9.131202,0.337120
17.100096,0.603150
17.102169,0.603200
25.089665,0.869270
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071020
9.129798,0.337060
9.131202,0.337110
17.100096,0.603160
17.102169,0.603200
25.089665,0.869260
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071020
9.129798,0.337070
9.131202,0.337110
17.100096,0.603160
17.102169,0.603200
25.089665,0.869270
18.480000,0.070980
18.800000,0.625290
18.800000,0.625300
19.600000,0.651900
19.600000,0.651900
1.510000,0.071030
9.129798,0.337070
9.131202,0.337120
17.100096,0.603150
17.102169,0.603200
25.089665,0.869270
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071020
9.129798,0.337060
9.131202,0.337110
17.100096,0.603160
17.102169,0.603200
25.089665,0.869260
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071030
9.129798,0.337070
9.131202,0.337110
17.100096,0.603160
17.102169,0.603200
25.089665,0.869270
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071030
9.129798,0.337070
9.131202,0.337120
17.100096,0.603150
17.102169,0.603200
25.089665,0.869270
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651890
1.510000,0.071020
9.129798,0.337060
9.131202,0.337110
17.100096,0.603160
17.102169,0.603200
25.089665,0.869260
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071030
9.129798,0.337070
9.131202,0.337120
17.100096,0.603150
17.102169,0.603200
25.089665,0.869270
18.480000,0.070970
18.800000,0.625300
18.800000,0.625290
19.600000,0.651900
19.600000,0.651900
1.510000,0.071030
9.129798,0.337070
9.131202,0.337110
17.100096,0.603150
17.102169,0.603200
25.089665,0.869270
18.480000,0.070980
18.800000,0.625290
18.800000,0.625290
19.600000,0.651900
19.600000,0.651890
1.510000,0.071020
9.129798,0.337060
9.131202,0.337110
17.100096,0.603160
