0.426343,0.014180
0.211419,0.007030
0.494702,0.016450
1.096500,0.036470
21.374327,0.710920
0.796814,0.026500
0.838048,0.027880
0.676326,0.022500
0.526302,0.017500
0.578441,0.019240
0.445911,0.014830
0.772169,0.025690
0.337440,0.011220
0.835407,0.027780
0.272985,0.009080
0.657165,0.021860
0.528706,0.017590
0.571578,0.019010
0.348036,0.011580
0.614499,0.020440
0.487488,0.016220
0.450355,0.014980
0.685931,0.022810
0.455003,0.015130
0.469605,0.015620
0.233805,0.007780
0.991426,0.032980
0.429424,0.014280
0.400232,0.013310
0.619948,0.020620
0.731501,0.024330
0.585527,0.019470
0.370842,0.012330
0.341984,0.011380
0.895064,0.029770
0.495025,0.016470
0.737838,0.024540
0.565014,0.018800
0.432946,0.014400
0.417297,0.013880
0.146485,0.004870
0.184228,0.006120
0.176139,0.005860
0.151400,0.005030
0.225089,0.007480
0.186810,0.006210
0.144250,0.004800
0.149282,0.004960
0.138946,0.004620
0.143680,0.004780
0.127201,0.004230
0.179744,0.005980
0.134833,0.004490
0.270520,0.009000
0.274642,0.009130
0.167693,0.005570
0.281789,0.009380
0.153844,0.005110
0.137033,0.004550
0.122784,0.004080
0.163591,0.005440
0.134213,0.004460
0.150851,0.005010
0.157318,0.005230
0.130062,0.004330
0.152003,0.005060
0.139129,0.004630
0.056143,0.001860
0.136620,0.004540
0.564921,0.018790
0.530000,0.017630
0.650398,0.021640
0.564725,0.018780
0.340476,0.011330
0.202485,0.006740
0.434899,0.014460
0.100881,0.003360
0.825651,0.027460
0.285449,0.009490
0.083006,0.002760
0.602067,0.020030
0.585188,0.019470
0.488938,0.016260
0.565459,0.018810
0.439815,0.014630
0.720545,0.018210
0.249070,0.008290
0.389616,0.012960
0.485026,0.016130
0.438549,0.014590
0.055145,0.001830
0.025020,0.000840
0.055082,0.001830
0.124064,0.004130
0.151013,0.005030
0.141174,0.004700
0.139517,0.004640
0.142274,0.004730
0.130698,0.004350
0.141014,0.004690
0.134852,0.004480
0.129120,0.004290
0.129341,0.004300
0.130973,0.004360
0.131848,0.004390
0.118596,0.003940
0.121202,0.004030
0.124824,0.004150
0.120934,0.004030
0.127624,0.004250
0.133135,0.004430
0.090211,0.003000
0.168220,0.005600
0.120615,0.004010
0.126732,0.004220
0.137902,0.004590
0.122381,0.004070
0.148071,0.004920
0.139313,0.004640
0.130000,0.004330
0.116250,0.003870
0.127863,0.004250
0.560014,0.018630
0.536027,0.017830
0.393224,0.013080
0.662695,0.022040
0.536650,0.017850
0.316841,0.010540
0.244387,0.008130
0.840936,0.027970
0.453260,0.015080
0.958017,0.031860
0.517962,0.017220
0.646395,0.021500
0.686012,0.022820
0.253539,0.008430
0.915208,0.030440
0.498258,0.016570
0.349448,0.011620
0.371101,0.012340
0.960938,0.031960
1.150402,0.038260
0.669024,0.022250
0.884887,0.029440
0.972322,0.032340
0.267067,0.008890
0.804622,0.026760
0.323200,0.010750
0.433212,0.014410
0.658875,0.021910
0.678399,0.022560
0.380380,0.012650
0.571043,0.019000
0.968323,0.032210
22.380117,0.744370
0.483343,0.016080
0.710187,0.023620
0.406044,0.013500
0.535869,0.017820
0.416203,0.013840
0.296547,0.009860
0.324099,0.010780
0.536554,0.017840
0.254248,0.008450
0.234386,0.007800
0.250060,0.008320
1.308279,0.043510
7.875000,0.261930
0.321622,0.010700
0.536478,0.017840
0.469473,0.015620
0.424378,0.014110
0.536795,0.017860
0.249070,0.008280
0.316621,0.010530
0.430907,0.014340
0.390041,0.012970
0.049163,0.001630
0.022023,0.000730
0.049092,0.001630
0.111041,0.003690
0.133015,0.004420
0.126143,0.004190
0.124487,0.004140
0.126020,0.004190
0.115741,0.003850
0.125515,0.004180
0.119570,0.003980
0.115248,0.003830
0.114791,0.003820
0.116108,0.003860
0.117924,0.003920
0.105190,0.003500
0.108227,0.003600
0.110941,0.003690
0.106174,0.003540
0.114586,0.003810
0.118152,0.003930
0.080212,0.002670
0.149626,0.004980
0.107168,0.003570
0.112539,0.003750
0.122348,0.004070
0.108931,0.003620
0.131795,0.004390
0.123693,0.004110
0.115603,0.003850
0.102650,0.003420
0.113442,0.003780
0.497837,0.016550
0.505653,0.016820
0.393224,0.013080
0.560766,0.018650
0.505059,0.016790
0.316841,0.010540
0.244387,0.008130
0.840936,0.027970
0.453260,0.015080
0.958017,0.031870
0.517962,0.017220
0.646395,0.021500
0.686012,0.022820
0.253539,0.008440
0.915208,0.030440
0.498258,0.016570
0.349448,0.011630
0.371101,0.012340
0.960938,0.031960
1.150402,0.038260
0.669024,0.022260
0.884887,0.029430
0.972322,0.032340
0.267067,0.008880
0.804622,0.026770
0.323200,0.010750
0.433212,0.014400
0.658875,0.021910
0.678399,0.022570
0.380380,0.012650
0.571043,0.018990
0.968323,0.032210
22.380117,0.744370
0.483343,0.016080
0.710187,0.023620
0.331724,0.011030
0.506296,0.016840
0.416203,0.013840
0.340476,0.011320
0.202485,0.006740
0.294722,0.009800
0.080957,0.002700
0.660521,0.021970
0.228370,0.007590
0.066008,0.002190
0.602067,0.020020
0.585188,0.019470
0.337737,0.011240
0.505431,0.016810
0.439815,0.014630
22.309585,0.008380
2.249001,0.074810
0.014036,0.000470
0.003000,0.000100
0.187182,0.006230
0.217754,0.007250
0.474558,0.015780
0.413052,0.013740
0.203295,0.006760
0.380422,0.012650
3.026984,0.088490
0.502288,0.016700
0.296744,0.009870
0.328434,0.010930
0.549103,0.018260
0.496412,0.016510
0.343559,0.011420
0.475774,0.015830
0.167048,0.005550
0.077337,0.002570
0.084024,0.002790
2.146723,0.070630
0.059076,0.001970
0.413160,0.013740
0.344623,0.011460
0.077233,0.002570
0.268794,0.008940
0.048765,0.000100
0.028636,0.000940
0.199492,0.000780
0.560430,0.018640
0.677588,0.022530
0.574178,0.019100
0.614925,0.020450
0.632608,0.021040
0.534110,0.017760
0.130782,0.004350
0.100185,0.000040
0.130648,0.003370
0.293973,0.009780
0.338281,0.006410
0.613130,0.020400
0.573665,0.019080
0.567842,0.018880
0.506063,0.016830
0.337001,0.011210
0.220048,0.002500
0.231041,0.007680
0.578802,0.019260
0.532888,0.017730
0.553954,0.018420
0.476618,0.015860
0.486215,0.016170
0.495323,0.016480
0.508744,0.016920
0.506006,0.016830
0.474948,0.015800
0.534015,0.017760
23.243806,0.773090
0.332862,0.011070
0.299817,0.009970
0.448144,0.014910
0.302000,0.010050
0.527327,0.005320
0.398730,0.013260
0.699889,0.023270
0.638313,0.021230
0.643621,0.021410
0.613532,0.020410
0.612403,0.020370
0.577021,0.019190
0.406617,0.013530
0.286142,0.009520
0.231087,0.007690
0.375494,0.012490
0.481051,0.016000
0.388882,0.012940
0.223555,0.007440
0.223573,0.007440
0.495631,0.016480
0.565024,0.018790
0.267240,0.008890
0.136971,0.004560
0.158003,0.003950
0.573785,0.019080
0.107787,0.003580
0.137364,0.004570
0.396667,0.013200
1.367009,0.045470
0.530377,0.017640
0.572763,0.019050
0.575091,0.019130
0.564756,0.018780
0.532094,0.017700
0.208000,0.006920
0.264273,0.008790
0.567961,0.018890
0.204824,0.006810
0.611563,0.020340
0.146110,0.004860
0.584028,0.019420
0.551072,0.018330
0.286895,0.009540
0.193869,0.006450
0.035171,0.001170
0.108046,0.003590
0.101400,0.003370
0.053852,0.001790
0.342118,0.011380
0.606298,0.020160
0.578364,0.019240
0.553653,0.018410
0.506779,0.016850
0.616001,0.020490
0.652947,0.021710
0.674058,0.022410
0.345776,0.011500
0.611209,0.020330
0.049396,0.001640
0.305500,0.010160
0.567001,0.018860
0.616437,0.020510
0.614730,0.020450
0.655298,0.021800
0.638806,0.021240
0.422787,0.014060
0.094244,0.003130
0.281745,0.004630
0.542709,0.018050
0.560022,0.018620
0.534177,0.017760
0.043046,0.001430
0.176963,0.000620
0.042802,0.001310
0.644560,0.021430
0.686842,0.022840
0.696995,0.023180
0.285125,0.009480
0.501379,0.016670
0.350000,0.008650
0.391082,0.013010
0.295169,0.009820
0.348799,0.011600
22.392217,0.744770
0.580031,0.019290
0.535157,0.017800
0.522131,0.017370
0.518792,0.017260
0.498699,0.016580
0.484861,0.016120
0.485687,0.016160
0.496026,0.016490
0.475946,0.015830
0.509598,0.016950
0.536591,0.017840
0.498655,0.016580
0.484780,0.016120
0.479416,0.015950
0.459273,0.015270
0.211684,0.007040
0.411550,0.013690
0.517349,0.017210
0.039205,0.001300
0.180544,0.006000
0.084900,0.001170
0.514995,0.017130
0.115521,0.003840
0.170892,0.000810
1.572279,0.052290
0.610247,0.020300
0.554401,0.018440
1.122004,0.037320
0.669383,0.022260
